-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/walkowiczf/MoveoUnity/MoveoROS2/build/moveo_moveit
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/ament_index/resource_index/package_run_dependencies/moveo_moveit
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/ament_index/resource_index/parent_prefix_path/moveo_moveit
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/environment/ament_prefix_path.sh
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/environment/ament_prefix_path.dsv
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/environment/path.sh
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/environment/path.dsv
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/local_setup.bash
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/local_setup.sh
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/local_setup.zsh
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/local_setup.dsv
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/package.dsv
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/ament_index/resource_index/packages/moveo_moveit
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/cmake/moveo_moveitConfig.cmake
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/cmake/moveo_moveitConfig-version.cmake
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/package.xml
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/demo.launch.py
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/move_group.launch.py
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/moveit_rviz.launch.py
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/rsp.launch.py
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/setup_assistant.launch.py
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/spawn_controllers.launch.py
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/launch/warehouse_db.launch.py
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/initial_positions.yaml
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/joint_limits.yaml
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/kinematics.yaml
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/moveit.rviz
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/moveit_controllers.yaml
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/moveo_urdf.ros2_control.xacro
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/moveo_urdf.srdf
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/moveo_urdf.urdf.xacro
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/config/ros2_controllers.yaml
-- Symlinking: /home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit/share/moveo_moveit/.setup_assistant
