[1.080s] Invoking command in '/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveit_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit:/home/walkowiczf/MoveoUnity/MoveoROS2/install/ros_tcp_endpoint:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_rviz:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit2:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_interfaces:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_gazebo:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_description:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_bringup:/home/walkowiczf/PycharmProjects/ROS2/install/my_robot_controller:/opt/ros/humble:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveit_msgs /usr/bin/cmake --build /home/walkowiczf/MoveoUnity/MoveoROS2/build/moveit_msgs -- -j8 -l8
[4.316s] [  0%] Built target moveit_msgs__cpp
[4.319s] [  0%] Built target ament_cmake_python_symlink_moveit_msgs
[4.320s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_generator_c[0m
[4.321s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_cpp[0m
[4.321s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_introspection_cpp[0m
[4.321s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[4.321s] [ 24%] Built target moveit_msgs__rosidl_typesupport_cpp
[4.321s] [ 37%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[4.321s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_c[0m
[4.322s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_introspection_c[0m
[4.322s] [ 50%] Built target moveit_msgs__rosidl_typesupport_c
[4.322s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_fastrtps_c[0m
[4.322s] [ 63%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[4.323s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_fastrtps_cpp[0m
[4.323s] [ 76%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[4.323s] running egg_info
[4.323s] writing moveit_msgs.egg-info/PKG-INFO
[4.323s] writing dependency_links to moveit_msgs.egg-info/dependency_links.txt
[4.323s] writing top-level names to moveit_msgs.egg-info/top_level.txt
[4.323s] [ 88%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[4.323s] reading manifest file 'moveit_msgs.egg-info/SOURCES.txt'
[4.323s] writing manifest file 'moveit_msgs.egg-info/SOURCES.txt'
[4.323s] [ 88%] Built target ament_cmake_python_build_moveit_msgs_egg
[4.324s] [ 88%] Built target moveit_msgs
[4.325s] [ 88%] Built target moveit_msgs__py
[4.326s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_generator_py[0m
[4.327s] [100%] Built target moveit_msgs__rosidl_generator_py
[4.327s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[4.327s] [100%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.328s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_c__pyext[0m
[4.328s] [100%] Built target moveit_msgs__rosidl_typesupport_c__pyext
[4.329s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_introspection_c__pyext[0m
[4.330s] [100%] Built target moveit_msgs__rosidl_typesupport_introspection_c__pyext
[4.362s] Invoked command in '/home/walkowiczf/MoveoUnity/MoveoROS2/build/moveit_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit:/home/walkowiczf/MoveoUnity/MoveoROS2/install/ros_tcp_endpoint:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_rviz:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_moveit2:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_interfaces:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_gazebo:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_description:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveo_bringup:/home/walkowiczf/PycharmProjects/ROS2/install/my_robot_controller:/opt/ros/humble:/home/walkowiczf/MoveoUnity/MoveoROS2/install/moveit_msgs /usr/bin/cmake --build /home/walkowiczf/MoveoUnity/MoveoROS2/build/moveit_msgs -- -j8 -l8
